Passport,Destination,Value
TTO,IRQ,0
TTO,IRL,3
TTO,ISR,3
TTO,ITA,3
TTO,JAM,3
TTO,JPN,0
TTO,JOR,1
TTO,KAZ,0
TTO,KEN,3
TTO,KIR,3
TTO,XKX,3
TTO,KWT,0
TTO,KGZ,0
TTO,LAO,1
TTO,LVA,3
TTO,LBN,0
TTO,LSO,3
TTO,LBR,0
TTO,LBY,0
TTO,LIE,3
TTO,LTU,3
TTO,LUX,3
TTO,MAC,1
TTO,MDG,1
TTO,MWI,3
TTO,MYS,3
TTO,MDV,1
TTO,MLI,0
TTO,MLT,3
TTO,MHL,0
TTO,MRT,1
TTO,MUS,3
TTO,MEX,3
TTO,FSM,3
TTO,MDA,3
TTO,MCO,3
TTO,MNG,0
TTO,MNE,3
TTO,MAR,0
TTO,MOZ,1
TTO,MMR,0
TTO,NAM,0
TTO,NRU,0
TTO,NPL,1
TTO,NLD,3
TTO,NZL,0
TTO,NIC,3
TTO,NER,0
TTO,NGA,0
TTO,PRK,0
TTO,MKD,0
TTO,NOR,3
TTO,OMN,0
TTO,PAK,3
TTO,PLW,1
TTO,PSE,3
TTO,PAN,3
TTO,PNG,0
TTO,PRY,0
TTO,PER,3
TTO,PHL,3
TTO,POL,3
TTO,PRT,3
TTO,QAT,1
TTO,ROU,3
TTO,RUS,0
TTO,RWA,1
TTO,KNA,3
TTO,LCA,3
TTO,WSM,1
TTO,SMR,3
TTO,STP,0
TTO,SAU,0
TTO,SEN,1
TTO,SRB,3
TTO,SYC,1
TTO,SLE,0
TTO,SGP,3
TTO,SVK,3
TTO,SVN,3
TTO,SLB,1
TTO,SOM,1
TTO,ZAF,3
TTO,KOR,3
TTO,SSD,0
TTO,ESP,3
TTO,LKA,2
TTO,VCT,3
TTO,SDN,0
TTO,SUR,3
TTO,SWE,3
TTO,CHE,3
TTO,SYR,0
TTO,TWN,0
TTO,TJK,0
TTO,TZA,3
TTO,THA,0
TTO,TLS,1
TTO,TGO,1
TTO,TON,0
TTO,TTO,-1
TTO,TUN,0
TTO,TUR,3
TTO,TKM,0
TTO,TUV,1
TTO,UGA,1
TTO,UKR,0
TTO,ARE,0
TTO,GBR,3
TTO,USA,0
TTO,URY,3
TTO,UZB,1
TTO,VUT,3
TTO,VAT,3
TTO,VEN,3
TTO,VNM,0
TTO,YEM,0
TTO,ZMB,3
TTO,ZWE,3
TUN,AFG,0
TUN,ALB,0
TUN,DZA,3
TUN,AND,0
TUN,AGO,0
TUN,ATG,0
TUN,ARG,0
TUN,ARM,0
TUN,AUS,0
TUN,AUT,0
TUN,AZE,0
TUN,BHS,0
TUN,BHR,0
TUN,BGD,1
TUN,BRB,3
TUN,BLR,0
TUN,BEL,0
TUN,BLZ,3
TUN,BEN,3
TUN,BTN,0
TUN,BOL,1
TUN,BIH,0
TUN,BWA,0
TUN,BRA,3
TUN,BRN,0
TUN,BGR,0
TUN,BFA,1
TUN,BDI,0
TUN,KHM,1
TUN,CMR,0
TUN,CAN,0
TUN,CPV,1
TUN,CAF,0
TUN,TCD,0
TUN,CHL,0
TUN,CHN,0
TUN,COL,0
TUN,COM,1
TUN,COG,0
TUN,COD,0
TUN,CRI,0
TUN,CIV,3
TUN,HRV,0
TUN,CUB,1
TUN,CYP,0
TUN,CZE,0
TUN,DNK,0
TUN,DJI,1
TUN,DMA,3
TUN,DOM,0
TUN,ECU,3
TUN,EGY,0
TUN,SLV,0
TUN,GNQ,0
TUN,ERI,0
TUN,EST,0
TUN,SWZ,0
TUN,ETH,1
TUN,FJI,3
TUN,FIN,0
TUN,FRA,0
TUN,GAB,3
TUN,GMB,0
TUN,GEO,0
TUN,DEU,0
TUN,GHA,1
TUN,GRC,0
TUN,GRD,0
TUN,GTM,0
TUN,GIN,3
TUN,GNB,1
TUN,GUY,0
TUN,HTI,3
TUN,HND,0
TUN,HKG,3
TUN,HUN,0
TUN,ISL,0
TUN,IND,0
TUN,IDN,3
TUN,IRN,1
TUN,IRQ,0
TUN,IRL,0
TUN,ISR,0
TUN,ITA,0
TUN,JAM,0
TUN,JPN,3
TUN,JOR,1
TUN,KAZ,0
TUN,KEN,1
TUN,KIR,3
TUN,XKX,0
TUN,KWT,0
TUN,KGZ,0
TUN,LAO,1
TUN,LVA,0
TUN,LBN,1
TUN,LSO,1
TUN,LBR,0
TUN,LBY,3
TUN,LIE,0
TUN,LTU,0
TUN,LUX,0
TUN,MAC,1
TUN,MDG,1
TUN,MWI,0
TUN,MYS,3
TUN,MDV,1
TUN,MLI,3
TUN,MLT,0
TUN,MHL,0
TUN,MRT,3
TUN,MUS,3
TUN,MEX,0
TUN,FSM,3
TUN,MDA,0
TUN,MCO,0
TUN,MNG,0
TUN,MNE,0
TUN,MAR,3
TUN,MOZ,1
TUN,MMR,0
TUN,NAM,0
TUN,NRU,0
TUN,NPL,1
TUN,NLD,0
TUN,NZL,0
TUN,NIC,1
TUN,NER,3
TUN,NGA,0
TUN,PRK,0
TUN,MKD,0
TUN,NOR,0
TUN,OMN,0
TUN,PAK,0
TUN,PLW,1
TUN,PSE,3
TUN,PAN,0
TUN,PNG,0
TUN,PRY,0
TUN,PER,0
TUN,PHL,3
TUN,POL,0
TUN,PRT,0
TUN,QAT,1
TUN,ROU,0
TUN,RUS,0
TUN,RWA,1
TUN,KNA,0
TUN,LCA,0
TUN,WSM,1
TUN,SMR,0
TUN,STP,0
TUN,SAU,0
TUN,SEN,3
TUN,SRB,3
TUN,SYC,1
TUN,SLE,0
TUN,SGP,0
TUN,SVK,0
TUN,SVN,0
TUN,SLB,0
TUN,SOM,1
TUN,ZAF,0
TUN,KOR,3
TUN,SSD,0
TUN,ESP,0
TUN,LKA,2
TUN,VCT,3
TUN,SDN,0
TUN,SUR,0
TUN,SWE,0
TUN,CHE,0
TUN,SYR,3
TUN,TWN,0
TUN,TJK,1
TUN,TZA,1
TUN,THA,0
TUN,TLS,1
TUN,TGO,1
TUN,TON,0
TUN,TTO,0
TUN,TUN,-1
TUN,TUR,3
TUN,TKM,0
TUN,TUV,1
TUN,UGA,1
TUN,UKR,0
TUN,ARE,0
TUN,GBR,0
TUN,USA,0
TUN,URY,0
TUN,UZB,1
TUN,VUT,3
TUN,VAT,0
TUN,VEN,0
TUN,VNM,0
TUN,YEM,0
TUN,ZMB,0
TUN,ZWE,0
TUR,AFG,0
TUR,ALB,3
TUR,DZA,0
TUR,AND,0
TUR,AGO,0
TUR,ATG,3
TUR,ARG,3
TUR,ARM,1
TUR,AUS,0
TUR,AUT,0
TUR,AZE,1
TUR,BHS,3
TUR,BHR,1
TUR,BGD,1
TUR,BRB,3
TUR,BLR,3
TUR,BEL,0
TUR,BLZ,3
TUR,BEN,0
TUR,BTN,0
TUR,BOL,3
TUR,BIH,3
TUR,BWA,3
TUR,BRA,3
TUR,BRN,3
TUR,BGR,0
TUR,BFA,0
TUR,BDI,0
TUR,KHM,1
TUR,CMR,0
TUR,CAN,0
TUR,CPV,1
TUR,CAF,0
TUR,TCD,0
TUR,CHL,3
TUR,CHN,0
TUR,COL,3
TUR,COM,1
TUR,COG,0
TUR,COD,0
TUR,CRI,3
TUR,CIV,2
TUR,HRV,0
TUR,CUB,1
TUR,CYP,0
TUR,CZE,0
TUR,DNK,0
TUR,DJI,1
TUR,DMA,3
TUR,DOM,3
TUR,ECU,3
TUR,EGY,0
TUR,SLV,3
TUR,GNQ,0
TUR,ERI,0
TUR,EST,0
TUR,SWZ,3
TUR,ETH,1
TUR,FJI,3
TUR,FIN,0
TUR,FRA,0
TUR,GAB,1
TUR,GMB,3
TUR,GEO,3
TUR,DEU,0
TUR,GHA,0
TUR,GRC,0
TUR,GRD,0
TUR,GTM,3
TUR,GIN,0
TUR,GNB,1
TUR,GUY,0
TUR,HTI,3
TUR,HND,3
TUR,HKG,3
TUR,HUN,0
TUR,ISL,0
TUR,IND,0
TUR,IDN,3
TUR,IRN,3
TUR,IRQ,3
TUR,IRL,0
TUR,ISR,0
TUR,ITA,0
TUR,JAM,3
TUR,JPN,3
TUR,JOR,3
TUR,KAZ,3
TUR,KEN,1
TUR,KIR,0
TUR,XKX,3
TUR,KWT,1
TUR,KGZ,3
TUR,LAO,1
TUR,LVA,0
TUR,LBN,1
TUR,LSO,1
TUR,LBR,0
TUR,LBY,1
TUR,LIE,0
TUR,LTU,0
TUR,LUX,0
TUR,MAC,3
TUR,MDG,1
TUR,MWI,0
TUR,MYS,3
TUR,MDV,1
TUR,MLI,0
TUR,MLT,0
TUR,MHL,1
TUR,MRT,1
TUR,MUS,3
TUR,MEX,2
TUR,FSM,3
TUR,MDA,3
TUR,MCO,0
TUR,MNG,3
TUR,MNE,3
TUR,MAR,3
TUR,MOZ,1
TUR,MMR,1
TUR,NAM,0
TUR,NRU,0
TUR,NPL,1
TUR,NLD,0
TUR,NZL,0
TUR,NIC,3
TUR,NER,0
TUR,NGA,0
TUR,PRK,0
TUR,MKD,3
TUR,NOR,0
TUR,OMN,1
TUR,PAK,0
TUR,PLW,1
TUR,PSE,3
TUR,PAN,3
TUR,PNG,0
TUR,PRY,3
TUR,PER,3
TUR,PHL,3
TUR,POL,0
TUR,PRT,0
TUR,QAT,3
TUR,ROU,0
TUR,RUS,0
TUR,RWA,1
TUR,KNA,3
TUR,LCA,3
TUR,WSM,1
TUR,SMR,0
TUR,STP,3
TUR,SAU,0
TUR,SEN,1
TUR,SRB,3
TUR,SYC,1
TUR,SLE,0
TUR,SGP,3
TUR,SVK,0
TUR,SVN,0
TUR,SLB,0
TUR,SOM,1
TUR,ZAF,3
TUR,KOR,3
TUR,SSD,0
TUR,ESP,0
TUR,LKA,2
TUR,VCT,3
TUR,SDN,1
TUR,SUR,1
TUR,SWE,0
TUR,CHE,0
TUR,SYR,0
TUR,TWN,1
TUR,TJK,1
TUR,TZA,1
TUR,THA,3
TUR,TLS,1
TUR,TGO,1
TUR,TON,1
TUR,TTO,3
TUR,TUN,3
TUR,TUR,-1
TUR,TKM,0
TUR,TUV,1
TUR,UGA,1
TUR,UKR,3
TUR,ARE,0
TUR,GBR,0
TUR,USA,0
TUR,URY,3
TUR,UZB,3
TUR,VUT,3
TUR,VAT,0
TUR,VEN,3
TUR,VNM,0
TUR,YEM,0
TUR,ZMB,1
TUR,ZWE,1
TKM,AFG,0
TKM,ALB,0
TKM,DZA,0
TKM,AND,0
TKM,AGO,0
TKM,ATG,3
TKM,ARG,0
TKM,ARM,1
TKM,AUS,0
TKM,AUT,0
TKM,AZE,1
TKM,BHS,0
TKM,BHR,0
TKM,BGD,1
TKM,BRB,3
TKM,BLR,0
TKM,BEL,0
TKM,BLZ,0
TKM,BEN,0
TKM,BTN,0
TKM,BOL,1
TKM,BIH,0
TKM,BWA,0
TKM,BRA,0
TKM,BRN,0
TKM,BGR,0
TKM,BFA,0
TKM,BDI,0
TKM,KHM,1
TKM,CMR,0
TKM,CAN,0
TKM,CPV,1
TKM,CAF,0
TKM,TCD,0
TKM,CHL,0
TKM,CHN,0
TKM,COL,0
TKM,COM,1
TKM,COG,0
TKM,COD,0
TKM,CRI,0
TKM,CIV,2
TKM,HRV,0
TKM,CUB,1
TKM,CYP,0
TKM,CZE,0
TKM,DNK,0
TKM,DJI,1
TKM,DMA,3
TKM,DOM,0
TKM,ECU,3
TKM,EGY,0
TKM,SLV,0
TKM,GNQ,0
TKM,ERI,0
TKM,EST,0
TKM,SWZ,0
TKM,ETH,1
TKM,FJI,0
TKM,FIN,0
TKM,FRA,0
TKM,GAB,1
TKM,GMB,3
TKM,GEO,3
TKM,DEU,0
TKM,GHA,0
TKM,GRC,0
TKM,GRD,0
TKM,GTM,0
TKM,GIN,0
TKM,GNB,1
TKM,GUY,0
TKM,HTI,3
TKM,HND,0
TKM,HKG,0
TKM,HUN,0
TKM,ISL,0
TKM,IND,0
TKM,IDN,3
TKM,IRN,1
TKM,IRQ,0
TKM,IRL,0
TKM,ISR,0
TKM,ITA,0
TKM,JAM,1
TKM,JPN,0
TKM,JOR,1
TKM,KAZ,0
TKM,KEN,1
TKM,KIR,0
TKM,XKX,0
TKM,KWT,0
TKM,KGZ,0
TKM,LAO,1
TKM,LVA,0
TKM,LBN,1
TKM,LSO,1
TKM,LBR,0
TKM,LBY,0
TKM,LIE,0
TKM,LTU,0
TKM,LUX,0
TKM,MAC,1
TKM,MDG,1
TKM,MWI,0
TKM,MYS,3
TKM,MDV,1
TKM,MLI,0
TKM,MLT,0
TKM,MHL,1
TKM,MRT,1
TKM,MUS,1
TKM,MEX,0
TKM,FSM,3
TKM,MDA,0
TKM,MCO,0
TKM,MNG,0
TKM,MNE,0
TKM,MAR,0
TKM,MOZ,1
TKM,MMR,0
TKM,NAM,3
TKM,NRU,0
TKM,NPL,1
TKM,NLD,0
TKM,NZL,0
TKM,NIC,1
TKM,NER,0
TKM,NGA,0
TKM,PRK,0
TKM,MKD,0
TKM,NOR,0
TKM,OMN,0
TKM,PAK,0
TKM,PLW,1
TKM,PSE,3
TKM,PAN,0
TKM,PNG,0
TKM,PRY,0
TKM,PER,0
TKM,PHL,3
TKM,POL,0
TKM,PRT,0
TKM,QAT,1
TKM,ROU,0
TKM,RUS,0
TKM,RWA,1
TKM,KNA,0
TKM,LCA,0
TKM,WSM,1
TKM,SMR,0
TKM,STP,0
TKM,SAU,0
TKM,SEN,0
TKM,SRB,0
TKM,SYC,1
TKM,SLE,0
TKM,SGP,0
TKM,SVK,0
TKM,SVN,0
TKM,SLB,0
TKM,SOM,1
TKM,ZAF,0
TKM,KOR,0
TKM,SSD,0
TKM,ESP,0
TKM,LKA,2
TKM,VCT,3
TKM,SDN,0
TKM,SUR,0
TKM,SWE,0
TKM,CHE,0
TKM,SYR,0
TKM,TWN,0
TKM,TJK,1
TKM,TZA,0
TKM,THA,0
TKM,TLS,1
TKM,TGO,1
TKM,TON,0
TKM,TTO,0
TKM,TUN,0
TKM,TUR,3
TKM,TKM,-1
TKM,TUV,1
TKM,UGA,1
TKM,UKR,0
TKM,ARE,0
TKM,GBR,0
TKM,USA,0
TKM,URY,0
TKM,UZB,0
TKM,VUT,0
TKM,VAT,0
TKM,VEN,0
TKM,VNM,0
TKM,YEM,0
TKM,ZMB,0
TKM,ZWE,1
TUV,AFG,0
TUV,ALB,0
TUV,DZA,0
TUV,AND,3
TUV,AGO,0
TUV,ATG,3
TUV,ARG,0
TUV,ARM,1
TUV,AUS,0
TUV,AUT,3
TUV,AZE,0
TUV,BHS,3
TUV,BHR,0
TUV,BGD,1
TUV,BRB,3
TUV,BLR,0
TUV,BEL,3
TUV,BLZ,3
TUV,BEN,0
TUV,BTN,0
TUV,BOL,1
TUV,BIH,3
TUV,BWA,3
TUV,BRA,0
TUV,BRN,0
TUV,BGR,3
TUV,BFA,0
TUV,BDI,0
TUV,KHM,1
TUV,CMR,0
TUV,CAN,0
TUV,CPV,1
TUV,CAF,0
TUV,TCD,0
TUV,CHL,0
TUV,CHN,0
TUV,COL,0
TUV,COM,1
TUV,COG,0
TUV,COD,0
TUV,CRI,3
TUV,CIV,2
TUV,HRV,3
TUV,CUB,1
TUV,CYP,3
TUV,CZE,3
TUV,DNK,3
TUV,DJI,1
TUV,DMA,3
TUV,DOM,3
TUV,ECU,3
TUV,EGY,1
TUV,SLV,3
TUV,GNQ,0
TUV,ERI,0
TUV,EST,3
TUV,SWZ,3
TUV,ETH,1
TUV,FJI,3
TUV,FIN,3
TUV,FRA,3
TUV,GAB,1
TUV,GMB,3
TUV,GEO,0
TUV,DEU,3
TUV,GHA,0
TUV,GRC,3
TUV,GRD,3
TUV,GTM,3
TUV,GIN,0
TUV,GNB,1
TUV,GUY,0
TUV,HTI,3
TUV,HND,3
TUV,HKG,3
TUV,HUN,3
TUV,ISL,3
TUV,IND,2
TUV,IDN,3
TUV,IRN,1
TUV,IRQ,0
TUV,IRL,3
TUV,ISR,0
TUV,ITA,3
TUV,JAM,3
TUV,JPN,0
TUV,JOR,1
TUV,KAZ,0
TUV,KEN,3
TUV,KIR,3
TUV,XKX,3
TUV,KWT,0
TUV,KGZ,0
TUV,LAO,1
TUV,LVA,3
TUV,LBN,0
TUV,LSO,3
TUV,LBR,0
TUV,LBY,0
TUV,LIE,3
TUV,LTU,3
TUV,LUX,3
TUV,MAC,1
TUV,MDG,1
TUV,MWI,3
TUV,MYS,3
TUV,MDV,1
TUV,MLI,0
TUV,MLT,3
TUV,MHL,1
TUV,MRT,1
TUV,MUS,3
TUV,MEX,0
TUV,FSM,3
TUV,MDA,0
TUV,MCO,3
TUV,MNG,0
TUV,MNE,0
TUV,MAR,0
TUV,MOZ,1
TUV,MMR,0
TUV,NAM,0
TUV,NRU,1
TUV,NPL,1
TUV,NLD,3
TUV,NZL,0
TUV,NIC,3
TUV,NER,0
TUV,NGA,0
TUV,PRK,0
TUV,MKD,0
TUV,NOR,3
TUV,OMN,0
TUV,PAK,0
TUV,PLW,1
TUV,PSE,3
TUV,PAN,3
TUV,PNG,1
TUV,PRY,0
TUV,PER,3
TUV,PHL,1
TUV,POL,3
TUV,PRT,3
TUV,QAT,1
TUV,ROU,3
TUV,RUS,0
TUV,RWA,1
TUV,KNA,3
TUV,LCA,3
TUV,WSM,1
TUV,SMR,3
TUV,STP,0
TUV,SAU,0
TUV,SEN,1
TUV,SRB,0
TUV,SYC,1
TUV,SLE,0
TUV,SGP,3
TUV,SVK,3
TUV,SVN,3
TUV,SLB,1
TUV,SOM,1
TUV,ZAF,0
TUV,KOR,3
TUV,SSD,0
TUV,ESP,3
TUV,LKA,2
TUV,VCT,3
TUV,SDN,0
TUV,SUR,0
TUV,SWE,3
TUV,CHE,3
TUV,SYR,0
TUV,TWN,3
TUV,TJK,0
TUV,TZA,3
TUV,THA,0
TUV,TLS,1
TUV,TGO,1
TUV,TON,1
TUV,TTO,3
TUV,TUN,0
TUV,TUR,1
TUV,TKM,0
TUV,TUV,-1
TUV,UGA,1
TUV,UKR,0
TUV,ARE,0
TUV,GBR,3
TUV,USA,0
TUV,URY,0
TUV,UZB,0
TUV,VUT,3
TUV,VAT,3
TUV,VEN,0
TUV,VNM,0
TUV,YEM,0
TUV,ZMB,3
TUV,ZWE,3
UGA,AFG,0
UGA,ALB,0
UGA,DZA,0
UGA,AND,0
UGA,AGO,0
UGA,ATG,3
UGA,ARG,0
UGA,ARM,0
UGA,AUS,0
UGA,AUT,0
UGA,AZE,0
UGA,BHS,3
UGA,BHR,0
UGA,BGD,1
UGA,BRB,3
UGA,BLR,0
UGA,BEL,0
UGA,BLZ,3
UGA,BEN,3
UGA,BTN,0
UGA,BOL,1
UGA,BIH,0
UGA,BWA,3
UGA,BRA,0
UGA,BRN,0
UGA,BGR,0
UGA,BFA,0
UGA,BDI,3
UGA,KHM,1
UGA,CMR,0
UGA,CAN,0
UGA,CPV,1
UGA,CAF,0
UGA,TCD,0
UGA,CHL,0
UGA,CHN,0
UGA,COL,0
UGA,COM,1
UGA,COG,0
UGA,COD,0
UGA,CRI,0
UGA,CIV,2
UGA,HRV,0
UGA,CUB,1
UGA,CYP,0
UGA,CZE,0
UGA,DNK,0
UGA,DJI,1
UGA,DMA,3
UGA,DOM,0
UGA,ECU,3
UGA,EGY,0
UGA,SLV,0
UGA,GNQ,0
UGA,ERI,3
UGA,EST,0
UGA,SWZ,3
UGA,ETH,1
UGA,FJI,3
UGA,FIN,0
UGA,FRA,0
UGA,GAB,1
UGA,GMB,3
UGA,GEO,0
UGA,DEU,0
UGA,GHA,1
UGA,GRC,0
UGA,GRD,3
UGA,GTM,0
UGA,GIN,0
UGA,GNB,1
UGA,GUY,0
UGA,HTI,3
UGA,HND,0
UGA,HKG,3
UGA,HUN,0
UGA,ISL,0
UGA,IND,2
UGA,IDN,3
UGA,IRN,1
UGA,IRQ,0
UGA,IRL,0
UGA,ISR,0
UGA,ITA,0
UGA,JAM,3
UGA,JPN,0
UGA,JOR,0
UGA,KAZ,0
UGA,KEN,3
UGA,KIR,0
UGA,XKX,0
UGA,KWT,0
UGA,KGZ,0
UGA,LAO,1
UGA,LVA,0
UGA,LBN,0
UGA,LSO,3
UGA,LBR,0
UGA,LBY,0
UGA,LIE,0
UGA,LTU,0
UGA,LUX,0
UGA,MAC,1
UGA,MDG,1
UGA,MWI,3
UGA,MYS,3
UGA,MDV,1
UGA,MLI,0
UGA,MLT,0
UGA,MHL,0
UGA,MRT,1
UGA,MUS,3
UGA,MEX,0
UGA,FSM,3
UGA,MDA,0
UGA,MCO,0
UGA,MNG,0
UGA,MNE,0
UGA,MAR,0
UGA,MOZ,1
UGA,MMR,1
UGA,NAM,0
UGA,NRU,0
UGA,NPL,1
UGA,NLD,0
UGA,NZL,0
UGA,NIC,1
UGA,NER,0
UGA,NGA,0
UGA,PRK,0
UGA,MKD,0
UGA,NOR,0
UGA,OMN,0
UGA,PAK,0
UGA,PLW,1
UGA,PSE,0
UGA,PAN,0
UGA,PNG,0
UGA,PRY,0
UGA,PER,0
UGA,PHL,3
UGA,POL,0
UGA,PRT,0
UGA,QAT,1
UGA,ROU,0
UGA,RUS,0
UGA,RWA,3
UGA,KNA,3
UGA,LCA,1
UGA,WSM,1
UGA,SMR,0
UGA,STP,0
UGA,SAU,0
UGA,SEN,1
UGA,SRB,0
UGA,SYC,1
UGA,SLE,1
UGA,SGP,3
UGA,SVK,0
UGA,SVN,0
UGA,SLB,0
UGA,SOM,1
UGA,ZAF,0
UGA,KOR,0
UGA,SSD,1
UGA,ESP,0
UGA,LKA,0
UGA,VCT,3
UGA,SDN,0
UGA,SUR,0
UGA,SWE,0
UGA,CHE,0
UGA,SYR,0
UGA,TWN,0
UGA,TJK,0
UGA,TZA,3
UGA,THA,0
UGA,TLS,1
UGA,TGO,1
UGA,TON,0
UGA,TTO,0
UGA,TUN,0
UGA,TUR,0
UGA,TKM,0
UGA,TUV,1
UGA,UGA,-1
UGA,UKR,0
UGA,ARE,0
UGA,GBR,0
UGA,USA,0
UGA,URY,0
UGA,UZB,0
UGA,VUT,3
UGA,VAT,0
UGA,VEN,0
UGA,VNM,0
UGA,YEM,0
UGA,ZMB,3
UGA,ZWE,3
UKR,AFG,0
UKR,ALB,3
UKR,DZA,0
UKR,AND,3
UKR,AGO,0
UKR,ATG,3
UKR,ARG,3
UKR,ARM,3
UKR,AUS,0
UKR,AUT,3
UKR,AZE,3
UKR,BHS,0
UKR,BHR,0
UKR,BGD,1
UKR,BRB,3
UKR,BLR,3
UKR,BEL,3
UKR,BLZ,0
UKR,BEN,0
UKR,BTN,0
UKR,BOL,1
UKR,BIH,3
UKR,BWA,0
UKR,BRA,3
UKR,BRN,3
UKR,BGR,3
UKR,BFA,0
UKR,BDI,0
UKR,KHM,1
UKR,CMR,0
UKR,CAN,0
UKR,CPV,1
UKR,CAF,0
UKR,TCD,0
UKR,CHL,3
UKR,CHN,0
UKR,COL,0
UKR,COM,1
UKR,COG,0
UKR,COD,0
UKR,CRI,3
UKR,CIV,2
UKR,HRV,3
UKR,CUB,1
UKR,CYP,3
UKR,CZE,3
UKR,DNK,3
UKR,DJI,1
UKR,DMA,3
UKR,DOM,3
UKR,ECU,3
UKR,EGY,1
UKR,SLV,3
UKR,GNQ,0
UKR,ERI,0
UKR,EST,3
UKR,SWZ,3
UKR,ETH,1
UKR,FJI,3
UKR,FIN,3
UKR,FRA,3
UKR,GAB,1
UKR,GMB,0
UKR,GEO,3
UKR,DEU,3
UKR,GHA,0
UKR,GRC,3
UKR,GRD,0
UKR,GTM,3
UKR,GIN,0
UKR,GNB,1
UKR,GUY,0
UKR,HTI,3
UKR,HND,3
UKR,HKG,3
UKR,HUN,3
UKR,ISL,3
UKR,IND,2
UKR,IDN,3
UKR,IRN,1
UKR,IRQ,0
UKR,IRL,0
UKR,ISR,3
UKR,ITA,3
UKR,JAM,3
UKR,JPN,0
UKR,JOR,1
UKR,KAZ,3
UKR,KEN,1
UKR,KIR,0
UKR,XKX,0
UKR,KWT,1
UKR,KGZ,3
UKR,LAO,1
UKR,LVA,3
UKR,LBN,1
UKR,LSO,1
UKR,LBR,0
UKR,LBY,0
UKR,LIE,3
UKR,LTU,3
UKR,LUX,3
UKR,MAC,1
UKR,MDG,1
UKR,MWI,0
UKR,MYS,3
UKR,MDV,1
UKR,MLI,0
UKR,MLT,3
UKR,MHL,1
UKR,MRT,1
UKR,MUS,3
UKR,MEX,2
UKR,FSM,3
UKR,MDA,3
UKR,MCO,3
UKR,MNG,3
UKR,MNE,3
UKR,MAR,0
UKR,MOZ,1
UKR,MMR,1
UKR,NAM,3
UKR,NRU,0
UKR,NPL,1
UKR,NLD,3
UKR,NZL,0
UKR,NIC,3
UKR,NER,0
UKR,NGA,0
UKR,PRK,0
UKR,MKD,3
UKR,NOR,3
UKR,OMN,1
UKR,PAK,0
UKR,PLW,1
UKR,PSE,3
UKR,PAN,3
UKR,PNG,0
UKR,PRY,3
UKR,PER,3
UKR,PHL,0
UKR,POL,3
UKR,PRT,3
UKR,QAT,3
UKR,ROU,3
UKR,RUS,3
UKR,RWA,1
UKR,KNA,3
UKR,LCA,0
UKR,WSM,1
UKR,SMR,3
UKR,STP,0
UKR,SAU,0
UKR,SEN,1
UKR,SRB,3
UKR,SYC,1
UKR,SLE,0
UKR,SGP,0
UKR,SVK,3
UKR,SVN,3
UKR,SLB,0
UKR,SOM,1
UKR,ZAF,0
UKR,KOR,0
UKR,SSD,0
UKR,ESP,3
UKR,LKA,2
UKR,VCT,3
UKR,SDN,0
UKR,SUR,0
UKR,SWE,3
UKR,CHE,3
UKR,SYR,0
UKR,TWN,0
UKR,TJK,3
UKR,TZA,1
UKR,THA,1
UKR,TLS,1
UKR,TGO,1
UKR,TON,1
UKR,TTO,0
UKR,TUN,0
UKR,TUR,3
UKR,TKM,0
UKR,TUV,1
UKR,UGA,1
UKR,UKR,-1
UKR,ARE,3
UKR,GBR,0
UKR,USA,0
UKR,URY,3
UKR,UZB,3
UKR,VUT,3
UKR,VAT,3
UKR,VEN,0
UKR,VNM,0
UKR,YEM,0
UKR,ZMB,1
UKR,ZWE,1
ARE,AFG,0
ARE,ALB,3
ARE,DZA,0
ARE,AND,3
ARE,AGO,1
ARE,ATG,3
ARE,ARG,3
ARE,ARM,3
ARE,AUS,1
ARE,AUT,3
ARE,AZE,1
ARE,BHS,3
ARE,BHR,3
ARE,BGD,1
ARE,BRB,3
ARE,BLR,3
ARE,BEL,3
ARE,BLZ,0
ARE,BEN,0
ARE,BTN,0
ARE,BOL,1
ARE,BIH,3
ARE,BWA,3
ARE,BRA,3
ARE,BRN,3
ARE,BGR,3
ARE,BFA,3
ARE,BDI,1
ARE,KHM,1
ARE,CMR,0
ARE,CAN,2
ARE,CPV,1
ARE,CAF,0
ARE,TCD,3
ARE,CHL,3
ARE,CHN,3
ARE,COL,3
ARE,COM,1
ARE,COG,1
ARE,COD,1
ARE,CRI,3
ARE,CIV,1
ARE,HRV,3
ARE,CUB,1
ARE,CYP,3
ARE,CZE,3
ARE,DNK,3
ARE,DJI,1
ARE,DMA,3
ARE,DOM,3
ARE,ECU,3
ARE,EGY,3
ARE,SLV,3
ARE,GNQ,0
ARE,ERI,0
ARE,EST,3
ARE,SWZ,3
ARE,ETH,1
ARE,FJI,3
ARE,FIN,3
ARE,FRA,3
ARE,GAB,1
ARE,GMB,3
ARE,GEO,3
ARE,DEU,3
ARE,GHA,0
ARE,GRC,3
ARE,GRD,3
ARE,GTM,3
ARE,GIN,1
ARE,GNB,1
ARE,GUY,1
ARE,HTI,3
ARE,HND,3
ARE,HKG,3
ARE,HUN,3
ARE,ISL,3
ARE,IND,2
ARE,IDN,3
ARE,IRN,1
ARE,IRQ,0
ARE,IRL,3
ARE,ISR,0
ARE,ITA,3
ARE,JAM,0
ARE,JPN,3
ARE,JOR,3
ARE,KAZ,3
ARE,KEN,1
