Passport,Destination,Code
SM,MK,90
SM,NO,90
SM,OM,ETA
SM,PK,VR
SM,PW,ETA
SM,PS,VF
SM,PA,180
SM,PG,ETA
SM,PY,VR
SM,PE,180
SM,PH,30
SM,PL,90
SM,PT,90
SM,QA,30
SM,RO,90
SM,RU,VR
SM,RW,ETA
SM,KN,VR
SM,LC,42
SM,WS,ETA
SM,ST,15
SM,SA,ETA
SM,SN,ETA
SM,RS,90
SM,SC,ETA
SM,SL,VR
SM,SG,30
SM,SK,90
SM,SI,90
SM,SB,ETA
SM,SO,ETA
SM,ZA,90
SM,KR,30
SM,SS,VR
SM,ES,90
SM,LK,VOA
SM,VC,30
SM,SD,VR
SM,SR,ETA
SM,SE,90
SM,CH,90
SM,SY,VR
SM,TW,90
SM,TJ,VR
SM,TZ,ETA
SM,TH,30
SM,TL,ETA
SM,TG,ETA
SM,TO,VR
SM,TT,VR
SM,TN,90
SM,TR,90
SM,TM,VR
SM,TV,ETA
SM,UG,ETA
SM,UA,90
SM,AE,30
SM,GB,180
SM,US,VOA
SM,UY,90
SM,UZ,30
SM,VU,30
SM,VA,90
SM,VE,90
SM,VN,ETA
SM,YE,VR
SM,ZM,ETA
SM,ZW,ETA
ST,AF,VR
ST,AL,VR
ST,DZ,VR
ST,AD,VR
ST,AO,ETA
ST,AG,VR
ST,AR,VR
ST,AM,VR
ST,AU,VR
ST,AT,VR
ST,AZ,VR
ST,BS,90
ST,BH,VR
ST,BD,ETA
ST,BB,VR
ST,BY,VR
ST,BE,VR
ST,BZ,VR
ST,BJ,90
ST,BT,VR
ST,BO,ETA
ST,BA,VR
ST,BW,VR
ST,BR,VR
ST,BN,VR
ST,BG,VR
ST,BF,ETA
ST,BI,VR
ST,KH,ETA
ST,CM,VR
ST,CA,VR
ST,CV,ETA
ST,CF,VR
ST,TD,VR
ST,CL,VR
ST,CN,VR
ST,CO,VR
ST,KM,ETA
ST,CG,VR
ST,CD,VR
ST,CR,90
ST,CI,VOA
ST,HR,VR
ST,CU,ETA
ST,CY,VR
ST,CZ,VR
ST,DK,VR
ST,DJ,ETA
ST,DM,21
ST,DO,VR
ST,EC,90
ST,EG,ETA
ST,SV,90
ST,GQ,VR
ST,ER,VR
ST,EE,VR
ST,SZ,VR
ST,ET,ETA
ST,FJ,VR
ST,FI,VR
ST,FR,VR
ST,GA,ETA
ST,GM,90
ST,GE,VR
ST,DE,VR
ST,GH,ETA
ST,GR,VR
ST,GD,VR
ST,GT,90
ST,GN,ETA
ST,GW,ETA
ST,GY,VR
ST,HT,90
ST,HN,90
ST,HK,14
ST,HU,VR
ST,IS,VR
ST,IN,VR
ST,ID,30
ST,IR,ETA
ST,IQ,VR
ST,IE,VR
ST,IL,VR
ST,IT,VR
ST,JM,VR
ST,JP,VR
ST,JO,ETA
ST,KZ,VR
ST,KE,ETA
ST,KI,VR
ST,XK,90
ST,KW,VR
ST,KG,VR
ST,LA,ETA
ST,LV,VR
ST,LB,VR
ST,LS,ETA
ST,LR,VR
ST,LY,VR
ST,LI,VR
ST,LT,VR
ST,LU,VR
ST,MO,ETA
ST,MG,ETA
ST,MW,ETA
ST,MY,30
ST,MV,ETA
ST,ML,VR
ST,MT,VR
ST,MH,VR
ST,MR,ETA
ST,MU,ETA
ST,MX,VR
ST,FM,30
ST,MD,VR
ST,MC,VR
ST,MN,VR
ST,ME,VR
ST,MA,VR
ST,MZ,ETA
ST,MM,VR
ST,NA,ETA
ST,NR,VR
ST,NP,ETA
ST,NL,VR
ST,NZ,VR
ST,NI,90
ST,NE,VR
ST,NG,ETA
ST,KP,VR
ST,MK,VR
ST,NO,VR
ST,OM,VR
ST,PK,VR
ST,PW,ETA
ST,PS,VF
ST,PA,180
ST,PG,VR
ST,PY,VR
ST,PE,VR
ST,PH,30
ST,PL,VR
ST,PT,VR
ST,QA,ETA
ST,RO,VR
ST,RU,VR
ST,RW,90
ST,KN,VR
ST,LC,ETA
ST,WS,ETA
ST,SM,VR
ST,SA,VR
ST,SN,ETA
ST,RS,VR
ST,SC,ETA
ST,SL,VR
ST,SG,30
ST,SK,VR
ST,SI,VR
ST,SB,VR
ST,SO,ETA
ST,ZA,90
ST,KR,VR
ST,SS,VR
ST,ES,VR
ST,LK,VOA
ST,VC,30
ST,SD,VR
ST,SR,ETA
ST,SE,VR
ST,CH,VR
ST,SY,VR
ST,TW,VR
ST,TJ,VR
ST,TZ,ETA
ST,TH,VR
ST,TL,ETA
ST,TG,ETA
ST,TO,VR
ST,TT,VR
ST,TN,VR
ST,TR,VR
ST,TM,VR
ST,TV,ETA
ST,UG,ETA
ST,UA,VR
ST,AE,VR
ST,GB,VR
ST,US,VR
ST,UY,VR
ST,UZ,VR
ST,VU,VR
ST,VA,VR
ST,VE,VR
ST,VN,VR
ST,YE,VR
ST,ZM,ETA
ST,ZW,ETA
SA,AF,VR
SA,AL,VR
SA,DZ,VR
SA,AD,VR
SA,AO,VR
SA,AG,VR
SA,AR,VR
SA,AM,VR
SA,AU,VR
SA,AT,VR
SA,AZ,ETA
SA,BS,VR
SA,BH,VF
SA,BD,ETA
SA,BB,90
SA,BY,30
SA,BE,VR
SA,BZ,VR
SA,BJ,VR
SA,BT,VR
SA,BO,ETA
SA,BA,VR
SA,BW,90
SA,BR,VR
SA,BN,ETA
SA,BG,VR
SA,BF,VR
SA,BI,VR
SA,KH,ETA
SA,CM,VR
SA,CA,VR
SA,CV,ETA
SA,CF,VR
SA,TD,VR
SA,CL,VR
SA,CN,VR
SA,CO,VR
SA,KM,ETA
SA,CG,VR
SA,CD,VR
SA,CR,VR
SA,CI,VOA
SA,HR,VR
SA,CU,ETA
SA,CY,VR
SA,CZ,VR
SA,DK,VR
SA,DJ,ETA
SA,DM,21
SA,DO,VR
SA,EC,90
SA,EG,90
SA,SV,90
SA,GQ,VR
SA,ER,VR
SA,EE,VR
SA,SZ,VR
SA,ET,ETA
SA,FJ,VR
SA,FI,VR
SA,FR,VR
SA,GA,ETA
SA,GM,VR
SA,GE,360
SA,DE,VR
SA,GH,VR
SA,GR,VR
SA,GD,VR
SA,GT,90
SA,GN,ETA
SA,GW,ETA
SA,GY,VR
SA,HT,90
SA,HN,90
SA,HK,30
SA,HU,VR
SA,IS,VR
SA,IN,VOA
SA,ID,30
SA,IR,ETA
SA,IQ,VR
SA,IE,VR
SA,IL,VR
SA,IT,VR
SA,JM,VR
SA,JP,VR
SA,JO,90
SA,KZ,30
SA,KE,ETA
SA,KI,VR
SA,XK,90
SA,KW,30
SA,KG,60
SA,LA,ETA
SA,LV,VR
SA,LB,180
SA,LS,ETA
SA,LR,VR
SA,LY,VR
SA,LI,VR
SA,LT,VR
SA,LU,VR
SA,MO,ETA
SA,MG,ETA
SA,MW,ETA
SA,MY,90
SA,MV,ETA
SA,ML,VR
SA,MT,VR
SA,MH,VR
SA,MR,ETA
SA,MU,90
SA,MX,VR
SA,FM,30
SA,MD,VR
SA,MC,VR
SA,MN,VR
SA,ME,VR
SA,MA,90
SA,MZ,ETA
SA,MM,ETA
SA,NA,VR
SA,NR,VR
SA,NP,ETA
SA,NL,VR
SA,NZ,VOA
SA,NI,90
SA,NE,VR
SA,NG,ETA
SA,KP,VR
SA,MK,VR
SA,NO,VR
SA,OM,90
SA,PK,ETA
SA,PW,ETA
SA,PS,VF
SA,PA,180
SA,PG,VR
SA,PY,VR
SA,PE,VR
SA,PH,30
SA,PL,VR
SA,PT,VR
SA,QA,VF
SA,RO,VR
SA,RU,VR
SA,RW,ETA
SA,KN,90
SA,LC,VR
SA,WS,ETA
SA,SM,VR
SA,ST,VR
SA,SN,ETA
SA,RS,VR
SA,SC,ETA
SA,SL,ETA
SA,SG,VR
SA,SK,VR
SA,SI,VR
SA,SB,VR
SA,SO,ETA
SA,ZA,90
SA,KR,30
SA,SS,VR
SA,ES,VR
SA,LK,VOA
SA,VC,30
SA,SD,VR
SA,SR,ETA
SA,SE,VR
SA,CH,VR
SA,SY,VF
SA,TW,ETA
SA,TJ,ETA
SA,TZ,ETA
SA,TH,ETA
SA,TL,ETA
SA,TG,ETA
SA,TO,VR
SA,TT,VR
SA,TN,90
SA,TR,ETA
SA,TM,VR
SA,TV,ETA
SA,UG,ETA
SA,UA,VR
SA,AE,90
SA,GB,VR
SA,US,VR
SA,UY,VR
SA,UZ,ETA
SA,VU,30
SA,VA,VR
SA,VE,VR
SA,VN,VR
SA,YE,ETA
SA,ZM,VR
SA,ZW,VR
SN,AF,VR
SN,AL,VR
SN,DZ,VR
SN,AD,VR
SN,AO,VR
SN,AG,VR
SN,AR,VR
SN,AM,VR
SN,AU,VR
SN,AT,VR
SN,AZ,VR
SN,BS,VR
SN,BH,VR
SN,BD,ETA
SN,BB,90
SN,BY,VR
SN,BE,VR
SN,BZ,VR
SN,BJ,90
SN,BT,VR
SN,BO,ETA
SN,BA,VR
SN,BW,VR
SN,BR,VR
SN,BN,VR
SN,BG,VR
SN,BF,VF
SN,BI,VR
SN,KH,ETA
SN,CM,VR
SN,CA,VR
SN,CV,VF
SN,CF,90
SN,TD,90
SN,CL,VR
SN,CN,VR
SN,CO,VR
SN,KM,ETA
SN,CG,ETA
SN,CD,VR
SN,CR,VR
SN,CI,90
SN,HR,VR
SN,CU,ETA
SN,CY,VR
SN,CZ,VR
SN,DK,VR
SN,DJ,ETA
SN,DM,21
SN,DO,VR
SN,EC,VR
SN,EG,VR
SN,SV,VR
SN,GQ,VR
SN,ER,VR
SN,EE,VR
SN,SZ,VR
SN,ET,ETA
SN,FJ,VR
SN,FI,VR
SN,FR,VR
SN,GA,ETA
SN,GM,90
SN,GE,VR
SN,DE,VR
SN,GH,VF
SN,GR,VR
SN,GD,VR
SN,GT,VR
SN,GN,VF
SN,GW,VF
SN,GY,VR
SN,HT,90
SN,HN,VR
SN,HK,VR
SN,HU,VR
SN,IS,VR
SN,IN,VOA
SN,ID,30
SN,IR,ETA
SN,IQ,VR
SN,IE,VR
SN,IL,VR
SN,IT,VR
SN,JM,VR
SN,JP,VR
SN,JO,VR
SN,KZ,VR
SN,KE,ETA
SN,KI,VR
SN,XK,VR
SN,KW,VR
SN,KG,VR
SN,LA,VR
SN,LV,VR
SN,LB,VR
SN,LS,ETA
SN,LR,VF
SN,LY,VR
SN,LI,VR
SN,LT,VR
SN,LU,VR
SN,MO,ETA
SN,MG,ETA
SN,MW,ETA
SN,MY,30
SN,MV,ETA
SN,ML,VF
SN,MT,VR
SN,MH,VR
SN,MR,90
SN,MU,ETA
SN,MX,VR
SN,FM,30
SN,MD,VR
SN,MC,VR
SN,MN,VR
SN,ME,VR
SN,MA,90
SN,MZ,ETA
SN,MM,VR
SN,NA,VR
SN,NR,VR
SN,NP,ETA
SN,NL,VR
SN,NZ,VR
SN,NI,ETA
SN,NE,VF
SN,NG,VF
SN,KP,VR
SN,MK,VR
SN,NO,VR
SN,OM,VR
SN,PK,VR
SN,PW,ETA
SN,PS,VF
SN,PA,VR
SN,PG,VR
SN,PY,VR
SN,PE,VR
SN,PH,30
SN,PL,VR
SN,PT,VR
SN,QA,ETA
SN,RO,VR
SN,RU,VR
SN,RW,90
SN,KN,VR
SN,LC,ETA
SN,WS,ETA
SN,SM,VR
SN,ST,VR
SN,SA,VR
SN,RS,VR
SN,SC,ETA
SN,SL,VF
SN,SG,30
SN,SK,VR
SN,SI,VR
SN,SB,VR
SN,SO,ETA
SN,ZA,VR
SN,KR,VR
SN,SS,VR
SN,ES,VR
SN,LK,VOA
SN,VC,30
SN,SD,VR
SN,SR,ETA
SN,SE,VR
SN,CH,VR
SN,SY,VR
SN,TW,VR
SN,TJ,VR
SN,TZ,VR
SN,TH,VR
SN,TL,ETA
SN,TG,VF
SN,TO,VR
SN,TT,VR
SN,TN,90
SN,TR,VR
SN,TM,VR
SN,TV,ETA
SN,UG,ETA
SN,UA,VR
SN,AE,VR
SN,GB,VR
SN,US,VR
SN,UY,VR
SN,UZ,ETA
SN,VU,VR
SN,VA,VR
SN,VE,VR
SN,VN,VR
SN,YE,VR
SN,ZM,VR
SN,ZW,ETA
RS,AF,VR
RS,AL,90
RS,DZ,VR
RS,AD,90
RS,AO,VR
RS,AG,VR
RS,AR,90
RS,AM,ETA
RS,AU,VR
RS,AT,90
RS,AZ,ETA
RS,BS,VR
RS,BH,VR
RS,BD,ETA
RS,BB,90
RS,BY,30
RS,BE,90
RS,BZ,VR
RS,BJ,VR
RS,BT,VR
RS,BO,ETA
RS,BA,90
RS,BW,VR
RS,BR,90
RS,BN,VR
RS,BG,90
RS,BF,VR
RS,BI,VR
RS,KH,ETA
RS,CM,VR
RS,CA,VR
RS,CV,ETA
RS,CF,VR
RS,TD,VR
RS,CL,90
RS,CN,30
RS,CO,90
RS,KM,ETA
RS,CG,VR
RS,CD,VR
RS,CR,90
RS,CI,VOA
RS,HR,90
RS,CU,90
RS,CY,90
RS,CZ,90
RS,DK,90
RS,DJ,ETA
RS,DM,21
RS,DO,VF
RS,EC,90
RS,EG,ETA
RS,SV,VR
RS,GQ,VR
RS,ER,VR
RS,EE,90
RS,SZ,30
RS,ET,ETA
RS,FJ,120
RS,FI,90
RS,FR,90
RS,GA,ETA
RS,GM,90
RS,GE,360
RS,DE,90
RS,GH,ETA
RS,GR,90
RS,GD,90
RS,GT,VR
RS,GN,ETA
RS,GW,ETA
RS,GY,VR
RS,HT,90
RS,HN,VR
RS,HK,14
RS,HU,90
RS,IS,90
RS,IN,VOA
RS,ID,30
RS,IR,ETA
RS,IQ,VR
RS,IE,VR
RS,IL,90
RS,IT,90
RS,JM,ETA
RS,JP,90
RS,JO,ETA
RS,KZ,30
RS,KE,ETA
RS,KI,VR
RS,XK,90
RS,KW,ETA
RS,KG,90
RS,LA,ETA
RS,LV,90
RS,LB,ETA
RS,LS,ETA
RS,LR,VR
RS,LY,VR
RS,LI,90
RS,LT,90
RS,LU,90
RS,MO,90
RS,MG,ETA
RS,MW,ETA
RS,MY,ETA
RS,MV,ETA
RS,ML,VR
RS,MT,90
RS,MH,VR
RS,MR,ETA
RS,MU,ETA
RS,MX,VR
RS,FM,30
RS,MD,90
RS,MC,90
RS,MN,90
RS,ME,90
RS,MA,VR
RS,MZ,ETA
RS,MM,ETA
RS,NA,VR
RS,NR,VR
RS,NP,ETA
RS,NL,90
RS,NZ,VR
RS,NI,ETA
RS,NE,VR
RS,NG,ETA
RS,KP,VR
RS,MK,90
RS,NO,90
RS,OM,ETA
RS,PK,VR
RS,PW,ETA
RS,PS,VF
RS,PA,180
RS,PG,VR
RS,PY,VR
RS,PE,90
RS,PH,VR
RS,PL,90
RS,PT,90
RS,QA,ETA
RS,RO,90
RS,RU,30
RS,RW,ETA
RS,KN,VR
RS,LC,VR
RS,WS,ETA
RS,SM,90
RS,ST,VR
RS,SA,VR
RS,SN,ETA
RS,SC,ETA
RS,SL,VR
RS,SG,30
RS,SK,90
RS,SI,90
RS,SB,VR
RS,SO,ETA
RS,ZA,VR
RS,KR,90
RS,SS,VR
RS,ES,90
RS,LK,VOA
RS,VC,30
RS,SD,VR
RS,SR,30
RS,SE,90
RS,CH,90
RS,SY,VR
RS,TW,VR
RS,TJ,VR
RS,TZ,ETA
RS,TH,VR
RS,TL,ETA
RS,TG,ETA
RS,TO,VR
RS,TT,30
RS,TN,90
RS,TR,90
RS,TM,VR
RS,TV,ETA
RS,UG,ETA
RS,UA,90
RS,AE,90
RS,GB,VR
RS,US,VR
RS,UY,90
RS,UZ,30
RS,VU,30
RS,VA,90
RS,VE,VR
RS,VN,ETA
RS,YE,VR
RS,ZM,90
RS,ZW,ETA
SC,AF,VR
SC,AL,90
SC,DZ,90
SC,AD,90
SC,AO,30
SC,AG,180
SC,AR,VR
SC,AM,VR
SC,AU,VR
SC,AT,90
SC,AZ,ETA
SC,BS,90
SC,BH,VR
SC,BD,90
SC,BB,180
SC,BY,30
SC,BE,90
SC,BZ,VF
SC,BJ,90
SC,BT,VR
SC,BO,ETA
SC,BA,90
SC,BW,90
SC,BR,90
SC,BN,VR
SC,BG,90
SC,BF,VR
SC,BI,VR
SC,KH,ETA
SC,CM,VR
SC,CA,VR
SC,CV,ETA
SC,CF,VR
SC,TD,VR
SC,CL,VR
SC,CN,30
SC,CO,VR
SC,KM,ETA
SC,CG,VR
SC,CD,VR
SC,CR,90
SC,CI,90
SC,HR,90
SC,CU,ETA
SC,CY,90
SC,CZ,90
SC,DK,90
SC,DJ,ETA
SC,DM,180
SC,DO,VF
SC,EC,90
SC,EG,ETA
SC,SV,VR
SC,GQ,VR
SC,ER,VR
SC,EE,90
SC,SZ,30
SC,ET,ETA
SC,FJ,120
SC,FI,90
SC,FR,90
SC,GA,ETA
SC,GM,90
SC,GE,360
SC,DE,90
SC,GH,90
SC,GR,90
SC,GD,90
SC,GT,VR
SC,GN,ETA
SC,GW,ETA
SC,GY,VR
SC,HT,90
SC,HN,VR
SC,HK,90
SC,HU,90
SC,IS,90
SC,IN,VOA
SC,ID,30
SC,IR,ETA
SC,IQ,VR
SC,IE,VF
SC,IL,VR
SC,IT,90
SC,JM,VF
SC,JP,VR
SC,JO,ETA
SC,KZ,VR
SC,KE,90
SC,KI,120
SC,XK,90
SC,KW,VR
SC,KG,VR
SC,LA,ETA
SC,LV,90
SC,LB,VR
SC,LS,90
SC,LR,VR
SC,LY,VR
SC,LI,90
SC,LT,90
SC,LU,90
SC,MO,30
SC,MG,ETA
SC,MW,90
SC,MY,30
SC,MV,ETA
SC,ML,VR
SC,MT,90
SC,MH,ETA
SC,MR,ETA
SC,MU,90
SC,MX,VR
SC,FM,30
SC,MD,90
SC,MC,90
SC,MN,VR
SC,ME,90
SC,MA,VR
SC,MZ,ETA
SC,MM,VR
SC,NA,90
SC,NR,VR
SC,NP,ETA
SC,NL,90
SC,NZ,VOA
SC,NI,ETA
SC,NE,VR
SC,NG,90
SC,KP,VR
SC,MK,90
SC,NO,90
SC,OM,ETA
SC,PK,VR
SC,PW,ETA
SC,PS,VF
SC,PA,180
SC,PG,VR
SC,PY,VR
SC,PE,VR
SC,PH,30
SC,PL,90
SC,PT,90
SC,QA,90
SC,RO,90
SC,RU,30
SC,RW,90
SC,KN,90
SC,LC,42
SC,WS,ETA
SC,SM,90
SC,ST,VR
SC,SA,VR
SC,SN,ETA
SC,RS,90
SC,SL,ETA
SC,SG,30
SC,SK,90
SC,SI,90
SC,SB,VR
SC,SO,ETA
SC,ZA,30
SC,KR,30
SC,SS,VR
SC,ES,90
SC,LK,ETA
SC,VC,30
SC,SD,VR
SC,SR,ETA
SC,SE,90
SC,CH,90
SC,SY,VR
SC,TW,VR
SC,TJ,VR
SC,TZ,90
SC,TH,VR
SC,TL,ETA
SC,TG,ETA
SC,TO,ETA
SC,TT,VF
SC,TN,90
SC,TR,90
SC,TM,VR
SC,TV,ETA
SC,UG,90
SC,UA,VR
SC,AE,90
SC,GB,180
SC,US,VR
SC,UY,90
SC,UZ,ETA
SC,VU,30
SC,VA,90
SC,VE,VR
SC,VN,VR
SC,YE,VR
SC,ZM,90
SC,ZW,90
SL,AF,VR
SL,AL,VR
SL,DZ,VR
SL,AD,VR
SL,AO,VR
SL,AG,VR
SL,AR,VR
SL,AM,VR
SL,AU,VR
SL,AT,VR
SL,AZ,VR
SL,BS,90
SL,BH,VR
SL,BD,90
SL,BB,180
SL,BY,VR
SL,BE,VR
SL,BZ,VF
SL,BJ,90
SL,BT,VR
SL,BO,ETA
SL,BA,VR
SL,BW,90
SL,BR,VR
SL,BN,VR
SL,BG,VR
SL,BF,VF
SL,BI,VR
SL,KH,ETA
SL,CM,VR
SL,CA,VR
SL,CV,VF
SL,CF,VR
SL,TD,VR
SL,CL,VR
SL,CN,VR
SL,CO,VR
SL,KM,ETA
SL,CG,VR
SL,CD,VR
SL,CR,VR
SL,CI,90
SL,HR,VR
SL,CU,VR
SL,CY,VR
SL,CZ,VR
SL,DK,VR
SL,DJ,ETA
SL,DM,180
SL,DO,VR
SL,EC,90
SL,EG,VR
SL,SV,VR
SL,GQ,VR
SL,ER,VR
SL,EE,VR
SL,SZ,30
SL,ET,ETA
SL,FJ,120
SL,FI,VR
SL,FR,VR
SL,GA,ETA
SL,GM,90
SL,GE,VR
SL,DE,VR
SL,GH,VF
SL,GR,VR
SL,GD,90
SL,GT,VR
SL,GN,VF
SL,GW,VF
SL,GY,VR
SL,HT,90
SL,HN,VR
SL,HK,VR
SL,HU,VR
SL,IS,VR
SL,IN,VOA
SL,ID,VR
SL,IR,ETA
SL,IQ,VR
SL,IE,VR
SL,IL,VR
SL,IT,VR
SL,JM,VF
SL,JP,VR
SL,JO,VR
SL,KZ,VR
SL,KE,90
SL,KI,120
SL,XK,VR
SL,KW,VR
SL,KG,VR
SL,LA,VR
SL,LV,VR
SL,LB,VR
SL,LS,90
SL,LR,VF
SL,LY,VR
SL,LI,VR
SL,LT,VR
SL,LU,VR
SL,MO,ETA
SL,MG,ETA
SL,MW,ETA
SL,MY,30
SL,MV,ETA
SL,ML,VF
SL,MT,VR
SL,MH,VR
SL,MR,ETA
SL,MU,90
SL,MX,VR
SL,FM,30
SL,MD,VR
SL,MC,VR
SL,MN,VR
SL,ME,VR
SL,MA,VR
SL,MZ,ETA
SL,MM,VR
SL,NA,ETA
SL,NR,VR
SL,NP,ETA
SL,NL,VR
SL,NZ,VR
SL,NI,VR
SL,NE,VF
SL,NG,VF
SL,KP,VR
SL,MK,VR
SL,NO,VR
SL,OM,VR
SL,PK,VR
SL,PW,ETA
SL,PS,VR
SL,PA,VR
SL,PG,VR
SL,PY,VR
SL,PE,VR
SL,PH,VR
SL,PL,VR
SL,PT,VR
SL,QA,ETA
SL,RO,VR
SL,RU,VR
SL,RW,ETA
SL,KN,90
SL,LC,ETA
SL,WS,ETA
SL,SM,VR
SL,ST,VR
SL,SA,VR
SL,SN,90
SL,RS,VR
SL,SC,ETA
SL,SG,30
SL,SK,VR
SL,SI,VR
SL,SB,VR
SL,SO,ETA
SL,ZA,VR
SL,KR,VR
SL,SS,VR
SL,ES,VR
SL,LK,VR
SL,VC,30
SL,SD,VR
SL,SR,ETA
SL,SE,VR
SL,CH,VR
SL,SY,VR
SL,TW,VR
SL,TJ,VR
SL,TZ,VR
SL,TH,VR
SL,TL,ETA
SL,TG,VF
SL,TO,VR
SL,TT,VF
SL,TN,VR
SL,TR,VR
SL,TM,VR
SL,TV,ETA
SL,UG,90
SL,UA,VR
SL,AE,VR
SL,GB,VR
SL,US,VR
SL,UY,VR
SL,UZ,VR
SL,VU,30
SL,VA,VR
SL,VE,VR
SL,VN,VR
SL,YE,VR
SL,ZM,VR
SL,ZW,VR
SG,AF,VR
SG,AL,90
SG,DZ,VR
SG,AD,90
SG,AO,30
SG,AG,180
SG,AR,90
SG,AM,180
SG,AU,VOA
SG,AT,90
SG,AZ,ETA
SG,BS,90
SG,BH,ETA
SG,BD,ETA
SG,BB,180
SG,BY,30
SG,BE,90
SG,BZ,VF
SG,BJ,VR
SG,BT,VR
SG,BO,ETA
SG,BA,90
SG,BW,90
SG,BR,90
SG,BN,30
SG,BG,90
SG,BF,30
SG,BI,VR
SG,KH,30
SG,CM,VR
SG,CA,VOA
SG,CV,30
SG,CF,VR
SG,TD,VR
SG,CL,30
SG,CN,15
SG,CO,90
SG,KM,ETA
SG,CG,VR
SG,CD,VR
SG,CR,90
SG,CI,90
SG,HR,90
SG,CU,30
SG,CY,90
SG,CZ,90
SG,DK,90
SG,DJ,VF
SG,DM,180
SG,DO,VF
SG,EC,90
SG,EG,ETA
SG,SV,90
SG,GQ,VR
SG,ER,VR
SG,EE,90
SG,SZ,30
SG,ET,ETA
SG,FJ,120
SG,FI,90
SG,FR,90
SG,GA,ETA
SG,GM,90
SG,GE,360
SG,DE,90
SG,GH,90
SG,GR,90
SG,GD,90
SG,GT,90
SG,GN,30
SG,GW,ETA
SG,GY,VR
SG,HT,90
SG,HN,90
SG,HK,90
SG,HU,90
SG,IS,90
SG,IN,VOA
SG,ID,30
SG,IR,ETA
SG,IQ,VR
SG,IE,VF
SG,IL,90
SG,IT,90
SG,JM,VF
SG,JP,90
SG,JO,ETA
SG,KZ,30
SG,KE,90
SG,KI,120
SG,XK,90
SG,KW,ETA
SG,KG,60
SG,LA,30
SG,LV,90
SG,LB,ETA
SG,LS,90
SG,LR,VR
SG,LY,VR
SG,LI,90
SG,LT,90
SG,LU,90
SG,MO,30
SG,MG,ETA
SG,MW,ETA
SG,MY,30
SG,MV,ETA
SG,ML,VR
SG,MT,90
SG,MH,ETA
SG,MR,ETA
SG,MU,90
SG,MX,180
SG,FM,30
SG,MD,90
SG,MC,90
SG,MN,30
SG,ME,90
SG,MA,30
SG,MZ,ETA
SG,MM,30
SG,NA,90
SG,NR,VR
SG,NP,ETA
SG,NL,90
SG,NZ,VOA
SG,NI,90
SG,NE,VR
SG,NG,ETA
SG,KP,VR
SG,MK,90
SG,NO,90
SG,OM,ETA
SG,PK,ETA
SG,PW,ETA
SG,PS,VF
SG,PA,180
SG,PG,ETA
SG,PY,30
SG,PE,180
SG,PH,30
SG,PL,90
SG,PT,90
SG,QA,30
SG,RO,90
SG,RU,VR
SG,RW,90
SG,KN,90
SG,LC,15
SG,WS,ETA
SG,SM,90
SG,ST,VR
SG,SA,ETA
SG,SN,90
SG,RS,90
SG,SC,ETA
SG,SL,ETA
SG,SK,90
SG,SI,90
SG,SB,ETA
SG,SO,ETA
SG,ZA,90
SG,KR,90
SG,SS,VR
SG,ES,90
SG,LK,ETA
SG,VC,30
SG,SD,VR
SG,SR,ETA
SG,SE,90
SG,CH,90
SG,SY,VR
SG,TW,30
SG,TJ,ETA
SG,TZ,90
SG,TH,30
SG,TL,ETA
SG,TG,ETA
SG,TO,ETA
SG,TT,VF
SG,TN,90
SG,TR,90
SG,TM,VR
SG,TV,ETA
SG,UG,90
SG,UA,VR
SG,AE,30
SG,GB,180
SG,US,VOA
SG,UY,90
SG,UZ,30
SG,VU,30
SG,VA,90
SG,VE,VR
SG,VN,30
SG,YE,VR
SG,ZM,90
SG,ZW,90
SK,AF,VR
SK,AL,90
SK,DZ,VR
SK,AD,VF
SK,AO,ETA
SK,AG,180
SK,AR,90
SK,AM,180
SK,AU,VOA
SK,AT,VF
SK,AZ,ETA
SK,BS,90
SK,BH,ETA
SK,BD,ETA
SK,BB,90
SK,BY,30
SK,BE,VF
SK,BZ,VF
SK,BJ,VR
SK,BT,VR
SK,BO,90
SK,BA,90
SK,BW,90
SK,BR,90
SK,BN,90
SK,BG,VF
SK,BF,ETA
SK,BI,VR
SK,KH,ETA
SK,CM,VR
SK,CA,VOA
SK,CV,30
SK,CF,VR
SK,TD,VR
SK,CL,90
SK,CN,VR
SK,CO,90
SK,KM,ETA
SK,CG,VR
SK,CD,VR
SK,CR,90
SK,CI,VOA
SK,HR,VF
SK,CU,ETA
SK,CY,VF
SK,CZ,VF
SK,DK,VF
SK,DJ,ETA
SK,DM,180
SK,DO,VF
SK,EC,90
SK,EG,ETA
SK,SV,90
SK,GQ,VR
SK,ER,VR
SK,EE,VF
SK,SZ,30
SK,ET,ETA
SK,FJ,120
SK,FI,VF
SK,FR,VF
SK,GA,ETA
SK,GM,90
SK,GE,360
SK,DE,VF
SK,GH,ETA
SK,GR,VF
SK,GD,90
SK,GT,90
SK,GN,ETA
SK,GW,ETA
SK,GY,VR
SK,HT,90
SK,HN,90
SK,HK,90
SK,HU,VF
SK,IS,VF
SK,IN,VOA
SK,ID,30
SK,IR,ETA
SK,IQ,VR
SK,IE,VF
SK,IL,90
SK,IT,VF
SK,JM,30
SK,JP,90
SK,JO,ETA
SK,KZ,30
SK,KE,ETA
SK,KI,120
SK,XK,90
SK,KW,ETA
SK,KG,60
SK,LA,ETA
SK,LV,VF
SK,LB,ETA
SK,LS,ETA
SK,LR,VR
SK,LY,VR
