Passport,Destination,Code
SGP,GBR,180
SGP,USA,VOA
SGP,URY,90
SGP,UZB,30
SGP,VUT,30
SGP,VAT,90
SGP,VEN,VR
SGP,VNM,30
SGP,YEM,VR
SGP,ZMB,90
SGP,ZWE,90
SVK,AFG,VR
SVK,ALB,90
SVK,DZA,VR
SVK,AND,VF
SVK,AGO,ETA
SVK,ATG,180
SVK,ARG,90
SVK,ARM,180
SVK,AUS,VOA
SVK,AUT,VF
SVK,AZE,ETA
SVK,BHS,90
SVK,BHR,ETA
SVK,BGD,ETA
SVK,BRB,90
SVK,BLR,30
SVK,BEL,VF
SVK,BLZ,VF
SVK,BEN,VR
SVK,BTN,VR
SVK,BOL,90
SVK,BIH,90
SVK,BWA,90
SVK,BRA,90
SVK,BRN,90
SVK,BGR,VF
SVK,BFA,ETA
SVK,BDI,VR
SVK,KHM,ETA
SVK,CMR,VR
SVK,CAN,VOA
SVK,CPV,30
SVK,CAF,VR
SVK,TCD,VR
SVK,CHL,90
SVK,CHN,VR
SVK,COL,90
SVK,COM,ETA
SVK,COG,VR
SVK,COD,VR
SVK,CRI,90
SVK,CIV,VOA
SVK,HRV,VF
SVK,CUB,ETA
SVK,CYP,VF
SVK,CZE,VF
SVK,DNK,VF
SVK,DJI,ETA
SVK,DMA,180
SVK,DOM,VF
SVK,ECU,90
SVK,EGY,ETA
SVK,SLV,90
SVK,GNQ,VR
SVK,ERI,VR
SVK,EST,VF
SVK,SWZ,30
SVK,ETH,ETA
SVK,FJI,120
SVK,FIN,VF
SVK,FRA,VF
SVK,GAB,ETA
SVK,GMB,90
SVK,GEO,360
SVK,DEU,VF
SVK,GHA,VR
SVK,GRC,VF
SVK,GRD,90
SVK,GTM,90
SVK,GIN,ETA
SVK,GNB,ETA
SVK,GUY,VR
SVK,HTI,90
SVK,HND,90
SVK,HKG,90
SVK,HUN,VF
SVK,ISL,VF
SVK,IND,VOA
SVK,IDN,30
SVK,IRN,ETA
SVK,IRQ,VR
SVK,IRL,VF
SVK,ISR,90
SVK,ITA,VF
SVK,JAM,30
SVK,JPN,90
SVK,JOR,ETA
SVK,KAZ,30
SVK,KEN,ETA
SVK,KIR,120
SVK,XKX,90
SVK,KWT,ETA
SVK,KGZ,60
SVK,LAO,ETA
SVK,LVA,VF
SVK,LBN,ETA
SVK,LSO,ETA
SVK,LBR,VR
SVK,LBY,VR
SVK,LIE,VF
SVK,LTU,VF
SVK,LUX,VF
SVK,MAC,90
SVK,MDG,ETA
SVK,MWI,ETA
SVK,MYS,90
SVK,MDV,ETA
SVK,MLI,VR
SVK,MLT,VF
SVK,MHL,90
SVK,MRT,ETA
SVK,MUS,90
SVK,MEX,180
SVK,FSM,90
SVK,MDA,90
SVK,MCO,VF
SVK,MNG,ETA
SVK,MNE,90
SVK,MAR,90
SVK,MOZ,ETA
SVK,MMR,ETA
SVK,NAM,ETA
SVK,NRU,VR
SVK,NPL,ETA
SVK,NLD,VF
SVK,NZL,VOA
SVK,NIC,90
SVK,NER,VR
SVK,NGA,ETA
SVK,PRK,VR
SVK,MKD,90
SVK,NOR,VF
SVK,OMN,ETA
SVK,PAK,VR
SVK,PLW,90
SVK,PSE,VF
SVK,PAN,180
SVK,PNG,ETA
SVK,PRY,90
SVK,PER,90
SVK,PHL,30
SVK,POL,VF
SVK,PRT,VF
SVK,QAT,90
SVK,ROU,VF
SVK,RUS,VR
SVK,RWA,ETA
SVK,KNA,90
SVK,LCA,90
SVK,WSM,90
SVK,SMR,VF
SVK,STP,15
SVK,SAU,ETA
SVK,SEN,90
SVK,SRB,90
SVK,SYC,ETA
SVK,SLE,ETA
SVK,SGP,90
SVK,SVN,VF
SVK,SLB,90
SVK,SOM,ETA
SVK,ZAF,VR
SVK,KOR,90
SVK,SSD,VR
SVK,ESP,VF
SVK,LKA,VOA
SVK,VCT,90
SVK,SDN,VR
SVK,SUR,ETA
SVK,SWE,VF
SVK,CHE,VF
SVK,SYR,VR
SVK,TWN,90
SVK,TJK,ETA
SVK,TZA,ETA
SVK,THA,30
SVK,TLS,90
SVK,TGO,ETA
SVK,TON,90
SVK,TTO,90
SVK,TUN,90
SVK,TUR,90
SVK,TKM,VR
SVK,TUV,90
SVK,UGA,ETA
SVK,UKR,90
SVK,ARE,90
SVK,GBR,VF
SVK,USA,VOA
SVK,URY,90
SVK,UZB,30
SVK,VUT,30
SVK,VAT,VF
SVK,VEN,90
SVK,VNM,ETA
SVK,YEM,VR
SVK,ZMB,ETA
SVK,ZWE,ETA
SVN,AFG,VR
SVN,ALB,90
SVN,DZA,VR
SVN,AND,VF
SVN,AGO,ETA
SVN,ATG,180
SVN,ARG,90
SVN,ARM,180
SVN,AUS,VOA
SVN,AUT,VF
SVN,AZE,ETA
SVN,BHS,90
SVN,BHR,ETA
SVN,BGD,ETA
SVN,BRB,90
SVN,BLR,30
SVN,BEL,VF
SVN,BLZ,VF
SVN,BEN,VR
SVN,BTN,VR
SVN,BOL,90
SVN,BIH,90
SVN,BWA,90
SVN,BRA,90
SVN,BRN,90
SVN,BGR,VF
SVN,BFA,ETA
SVN,BDI,VR
SVN,KHM,ETA
SVN,CMR,VR
SVN,CAN,VOA
SVN,CPV,30
SVN,CAF,VR
SVN,TCD,VR
SVN,CHL,90
SVN,CHN,VR
SVN,COL,90
SVN,COM,ETA
SVN,COG,VR
SVN,COD,VR
SVN,CRI,90
SVN,CIV,VOA
SVN,HRV,VF
SVN,CUB,ETA
SVN,CYP,VF
SVN,CZE,VF
SVN,DNK,VF
SVN,DJI,ETA
SVN,DMA,180
SVN,DOM,VF
SVN,ECU,90
SVN,EGY,ETA
SVN,SLV,90
SVN,GNQ,VR
SVN,ERI,VR
SVN,EST,VF
SVN,SWZ,30
SVN,ETH,ETA
SVN,FJI,120
SVN,FIN,VF
SVN,FRA,VF
SVN,GAB,ETA
SVN,GMB,90
SVN,GEO,360
SVN,DEU,VF
SVN,GHA,VR
SVN,GRC,VF
SVN,GRD,90
SVN,GTM,90
SVN,GIN,ETA
SVN,GNB,ETA
SVN,GUY,VR
SVN,HTI,90
SVN,HND,90
SVN,HKG,90
SVN,HUN,VF
SVN,ISL,VF
SVN,IND,VOA
SVN,IDN,30
SVN,IRN,ETA
SVN,IRQ,VR
SVN,IRL,VF
SVN,ISR,90
SVN,ITA,VF
SVN,JAM,30
SVN,JPN,90
SVN,JOR,ETA
SVN,KAZ,30
SVN,KEN,ETA
SVN,KIR,120
SVN,XKX,90
SVN,KWT,ETA
SVN,KGZ,60
SVN,LAO,ETA
SVN,LVA,VF
SVN,LBN,ETA
SVN,LSO,ETA
SVN,LBR,VR
SVN,LBY,VR
SVN,LIE,VF
SVN,LTU,VF
SVN,LUX,VF
SVN,MAC,90
SVN,MDG,ETA
SVN,MWI,ETA
SVN,MYS,90
SVN,MDV,ETA
SVN,MLI,VR
SVN,MLT,VF
SVN,MHL,90
SVN,MRT,ETA
SVN,MUS,90
SVN,MEX,180
SVN,FSM,90
SVN,MDA,90
SVN,MCO,VF
SVN,MNG,ETA
SVN,MNE,90
SVN,MAR,90
SVN,MOZ,ETA
SVN,MMR,ETA
SVN,NAM,VR
SVN,NRU,VR
SVN,NPL,ETA
SVN,NLD,VF
SVN,NZL,VOA
SVN,NIC,90
SVN,NER,VR
SVN,NGA,ETA
SVN,PRK,VR
SVN,MKD,90
SVN,NOR,VF
SVN,OMN,ETA
SVN,PAK,VR
SVN,PLW,90
SVN,PSE,VF
SVN,PAN,180
SVN,PNG,ETA
SVN,PRY,90
SVN,PER,90
SVN,PHL,30
SVN,POL,VF
SVN,PRT,VF
SVN,QAT,90
SVN,ROU,VF
SVN,RUS,VR
SVN,RWA,ETA
SVN,KNA,90
SVN,LCA,90
SVN,WSM,90
SVN,SMR,VF
SVN,STP,15
SVN,SAU,ETA
SVN,SEN,90
SVN,SRB,90
SVN,SYC,ETA
SVN,SLE,ETA
SVN,SGP,90
SVN,SVK,VF
SVN,SLB,90
SVN,SOM,ETA
SVN,ZAF,VR
SVN,KOR,90
SVN,SSD,VR
SVN,ESP,VF
SVN,LKA,VOA
SVN,VCT,90
SVN,SDN,VR
SVN,SUR,ETA
SVN,SWE,VF
SVN,CHE,VF
SVN,SYR,VR
SVN,TWN,90
SVN,TJK,ETA
SVN,TZA,ETA
SVN,THA,30
SVN,TLS,90
SVN,TGO,ETA
SVN,TON,90
SVN,TTO,90
SVN,TUN,90
SVN,TUR,90
SVN,TKM,VR
SVN,TUV,90
SVN,UGA,ETA
SVN,UKR,90
SVN,ARE,90
SVN,GBR,VF
SVN,USA,VOA
SVN,URY,90
SVN,UZB,30
SVN,VUT,30
SVN,VAT,VF
SVN,VEN,90
SVN,VNM,ETA
SVN,YEM,VR
SVN,ZMB,ETA
SVN,ZWE,ETA
SLB,AFG,VR
SLB,ALB,VR
SLB,DZA,VR
SLB,AND,90
SLB,AGO,VR
SLB,ATG,180
SLB,ARG,VR
SLB,ARM,ETA
SLB,AUS,VR
SLB,AUT,90
SLB,AZE,VR
SLB,BHS,90
SLB,BHR,VR
SLB,BGD,ETA
SLB,BRB,180
SLB,BLR,VR
SLB,BEL,90
SLB,BLZ,VF
SLB,BEN,VR
SLB,BTN,VR
SLB,BOL,ETA
SLB,BIH,90
SLB,BWA,90
SLB,BRA,VR
SLB,BRN,VR
SLB,BGR,90
SLB,BFA,VR
SLB,BDI,VR
SLB,KHM,ETA
SLB,CMR,VR
SLB,CAN,VOA
SLB,CPV,ETA
SLB,CAF,VR
SLB,TCD,VR
SLB,CHL,VR
SLB,CHN,VR
SLB,COL,90
SLB,COM,ETA
SLB,COG,VR
SLB,COD,VR
SLB,CRI,90
SLB,CIV,VOA
SLB,HRV,90
SLB,CUB,ETA
SLB,CYP,90
SLB,CZE,90
SLB,DNK,90
SLB,DJI,ETA
SLB,DMA,180
SLB,DOM,VF
SLB,ECU,90
SLB,EGY,ETA
SLB,SLV,90
SLB,GNQ,VR
SLB,ERI,VR
SLB,EST,90
SLB,SWZ,30
SLB,ETH,ETA
SLB,FJI,120
SLB,FIN,90
SLB,FRA,90
SLB,GAB,ETA
SLB,GMB,90
SLB,GEO,VR
SLB,DEU,90
SLB,GHA,VR
SLB,GRC,90
SLB,GRD,90
SLB,GTM,90
SLB,GIN,ETA
SLB,GNB,ETA
SLB,GUY,VR
SLB,HTI,90
SLB,HND,90
SLB,HKG,VR
SLB,HUN,90
SLB,ISL,90
SLB,IND,VOA
SLB,IDN,30
SLB,IRN,ETA
SLB,IRQ,VR
SLB,IRL,VF
SLB,ISR,90
SLB,ITA,90
SLB,JAM,VF
SLB,JPN,VR
SLB,JOR,ETA
SLB,KAZ,VR
SLB,KEN,90
SLB,KIR,120
SLB,XKX,90
SLB,KWT,VR
SLB,KGZ,VR
SLB,LAO,ETA
SLB,LVA,90
SLB,LBN,VR
SLB,LSO,90
SLB,LBR,VR
SLB,LBY,VR
SLB,LIE,90
SLB,LTU,90
SLB,LUX,90
SLB,MAC,ETA
SLB,MDG,ETA
SLB,MWI,ETA
SLB,MYS,30
SLB,MDV,ETA
SLB,MLI,VR
SLB,MLT,90
SLB,MHL,ETA
SLB,MRT,ETA
SLB,MUS,90
SLB,MEX,VR
SLB,FSM,30
SLB,MDA,90
SLB,MCO,90
SLB,MNG,VR
SLB,MNE,VR
SLB,MAR,VR
SLB,MOZ,ETA
SLB,MMR,VR
SLB,NAM,VR
SLB,NRU,ETA
SLB,NPL,ETA
SLB,NLD,90
SLB,NZL,VR
SLB,NIC,90
SLB,NER,VR
SLB,NGA,ETA
SLB,PRK,VR
SLB,MKD,VR
SLB,NOR,90
SLB,OMN,VR
SLB,PAK,VR
SLB,PLW,ETA
SLB,PSE,VF
SLB,PAN,180
SLB,PNG,ETA
SLB,PRY,VR
SLB,PER,180
SLB,PHL,30
SLB,POL,90
SLB,PRT,90
SLB,QAT,ETA
SLB,ROU,90
SLB,RUS,VR
SLB,RWA,ETA
SLB,KNA,90
SLB,LCA,42
SLB,WSM,ETA
SLB,SMR,90
SLB,STP,VR
SLB,SAU,VR
SLB,SEN,ETA
SLB,SRB,VR
SLB,SYC,ETA
SLB,SLE,ETA
SLB,SGP,30
SLB,SVK,90
SLB,SVN,90
SLB,SOM,ETA
SLB,ZAF,VR
SLB,KOR,30
SLB,SSD,VR
SLB,ESP,90
SLB,LKA,VOA
SLB,VCT,30
SLB,SDN,VR
SLB,SUR,ETA
SLB,SWE,90
SLB,CHE,90
SLB,SYR,VR
SLB,TWN,ETA
SLB,TJK,VR
SLB,TZA,90
SLB,THA,VR
SLB,TLS,ETA
SLB,TGO,ETA
SLB,TON,ETA
SLB,TTO,VF
SLB,TUN,VR
SLB,TUR,VR
SLB,TKM,VR
SLB,TUV,ETA
SLB,UGA,90
SLB,UKR,VR
SLB,ARE,90
SLB,GBR,180
SLB,USA,VR
SLB,URY,VR
SLB,UZB,ETA
SLB,VUT,30
SLB,VAT,90
SLB,VEN,VR
SLB,VNM,ETA
SLB,YEM,VR
SLB,ZMB,90
SLB,ZWE,90
SOM,AFG,VR
SOM,ALB,VR
SOM,DZA,VR
SOM,AND,VR
SOM,AGO,VR
SOM,ATG,VR
SOM,ARG,VR
SOM,ARM,VR
SOM,AUS,VR
SOM,AUT,VR
SOM,AZE,VR
SOM,BHS,VR
SOM,BHR,VR
SOM,BGD,ETA
SOM,BRB,VR
SOM,BLR,VR
SOM,BEL,VR
SOM,BLZ,VR
SOM,BEN,90
SOM,BTN,VR
SOM,BOL,ETA
SOM,BIH,VR
SOM,BWA,VR
SOM,BRA,VR
SOM,BRN,VR
SOM,BGR,VR
SOM,BFA,ETA
SOM,BDI,VR
SOM,KHM,ETA
SOM,CMR,VR
SOM,CAN,VR
SOM,CPV,ETA
SOM,CAF,VR
SOM,TCD,VR
SOM,CHL,VR
SOM,CHN,VR
SOM,COL,VR
SOM,COM,ETA
SOM,COG,VR
SOM,COD,VR
SOM,CRI,VR
SOM,CIV,VOA
SOM,HRV,VR
SOM,CUB,VR
SOM,CYP,VR
SOM,CZE,VR
SOM,DNK,VR
SOM,DJI,ETA
SOM,DMA,21
SOM,DOM,VR
SOM,ECU,VR
SOM,EGY,VR
SOM,SLV,VR
SOM,GNQ,VR
SOM,ERI,VR
SOM,EST,VR
SOM,SWZ,VR
SOM,ETH,ETA
SOM,FJI,VR
SOM,FIN,VR
SOM,FRA,VR
SOM,GAB,ETA
SOM,GMB,90
SOM,GEO,VR
SOM,DEU,VR
SOM,GHA,ETA
SOM,GRC,VR
SOM,GRD,VR
SOM,GTM,VR
SOM,GIN,ETA
SOM,GNB,ETA
SOM,GUY,VR
SOM,HTI,90
SOM,HND,VR
SOM,HKG,VR
SOM,HUN,VR
SOM,ISL,VR
SOM,IND,VR
SOM,IDN,VR
SOM,IRN,VR
SOM,IRQ,VR
SOM,IRL,VR
SOM,ISR,VR
SOM,ITA,VR
SOM,JAM,VR
SOM,JPN,VR
SOM,JOR,VR
SOM,KAZ,VR
SOM,KEN,VR
SOM,KIR,VR
SOM,XKX,VR
SOM,KWT,VR
SOM,KGZ,VR
SOM,LAO,ETA
SOM,LVA,VR
SOM,LBN,ETA
SOM,LSO,ETA
SOM,LBR,VR
SOM,LBY,VR
SOM,LIE,VR
SOM,LTU,VR
SOM,LUX,VR
SOM,MAC,ETA
SOM,MDG,ETA
SOM,MWI,ETA
SOM,MYS,30
SOM,MDV,ETA
SOM,MLI,VR
SOM,MLT,VR
SOM,MHL,VR
SOM,MRT,ETA
SOM,MUS,VR
SOM,MEX,VR
SOM,FSM,30
SOM,MDA,VR
SOM,MCO,VR
SOM,MNG,VR
SOM,MNE,VR
SOM,MAR,VR
SOM,MOZ,ETA
SOM,MMR,VR
SOM,NAM,VR
SOM,NRU,VR
SOM,NPL,VR
SOM,NLD,VR
SOM,NZL,VR
SOM,NIC,VR
SOM,NER,VR
SOM,NGA,ETA
SOM,PRK,VR
SOM,MKD,VR
SOM,NOR,VR
SOM,OMN,VR
SOM,PAK,VR
SOM,PLW,ETA
SOM,PSE,VF
SOM,PAN,VR
SOM,PNG,VR
SOM,PRY,VR
SOM,PER,VR
SOM,PHL,VR
SOM,POL,VR
SOM,PRT,VR
SOM,QAT,ETA
SOM,ROU,VR
SOM,RUS,VR
SOM,RWA,ETA
SOM,KNA,VR
SOM,LCA,VR
SOM,WSM,ETA
SOM,SMR,VR
SOM,STP,VR
SOM,SAU,VR
SOM,SEN,ETA
SOM,SRB,VR
SOM,SYC,ETA
SOM,SLE,VR
SOM,SGP,VR
SOM,SVK,VR
SOM,SVN,VR
SOM,SLB,VR
SOM,ZAF,VR
SOM,KOR,VR
SOM,SSD,VR
SOM,ESP,VR
SOM,LKA,VOA
SOM,VCT,30
SOM,SDN,VR
SOM,SUR,ETA
SOM,SWE,VR
SOM,CHE,VR
SOM,SYR,VR
SOM,TWN,VR
SOM,TJK,VR
SOM,TZA,VR
SOM,THA,VR
SOM,TLS,ETA
SOM,TGO,ETA
SOM,TON,VR
SOM,TTO,VR
SOM,TUN,VR
SOM,TUR,VR
SOM,TKM,VR
SOM,TUV,ETA
SOM,UGA,VR
SOM,UKR,VR
SOM,ARE,VR
SOM,GBR,VR
SOM,USA,VR
SOM,URY,VR
SOM,UZB,VR
SOM,VUT,VR
SOM,VAT,VR
SOM,VEN,VR
SOM,VNM,VR
SOM,YEM,VR
SOM,ZMB,VR
SOM,ZWE,VR
ZAF,AFG,VR
ZAF,ALB,VR
ZAF,DZA,VR
ZAF,AND,VR
ZAF,AGO,30
ZAF,ATG,180
ZAF,ARG,90
ZAF,ARM,ETA
ZAF,AUS,VR
ZAF,AUT,VR
ZAF,AZE,ETA
ZAF,BHS,90
ZAF,BHR,VR
ZAF,BGD,VR
ZAF,BRB,180
ZAF,BLR,VR
ZAF,BEL,VR
ZAF,BLZ,VF
ZAF,BEN,90
ZAF,BTN,VR
ZAF,BOL,ETA
ZAF,BIH,VR
ZAF,BWA,90
ZAF,BRA,90
ZAF,BRN,VR
ZAF,BGR,VR
ZAF,BFA,VR
ZAF,BDI,VR
ZAF,KHM,ETA
ZAF,CMR,VR
ZAF,CAN,VR
ZAF,CPV,ETA
ZAF,CAF,VR
ZAF,TCD,VR
ZAF,CHL,90
ZAF,CHN,VR
ZAF,COL,VR
ZAF,COM,ETA
ZAF,COG,VR
ZAF,COD,VR
ZAF,CRI,90
ZAF,CIV,VOA
ZAF,HRV,VR
ZAF,CUB,ETA
ZAF,CYP,VR
ZAF,CZE,VR
ZAF,DNK,VR
ZAF,DJI,ETA
ZAF,DMA,180
ZAF,DOM,VF
ZAF,ECU,90
ZAF,EGY,VR
ZAF,SLV,90
ZAF,GNQ,VR
ZAF,ERI,VR
ZAF,EST,VR
ZAF,SWZ,30
ZAF,ETH,ETA
ZAF,FJI,120
ZAF,FIN,VR
ZAF,FRA,VR
ZAF,GAB,ETA
ZAF,GMB,90
ZAF,GEO,360
ZAF,DEU,VR
ZAF,GHA,ETA
ZAF,GRC,VR
ZAF,GRD,90
ZAF,GTM,90
ZAF,GIN,ETA
ZAF,GNB,ETA
ZAF,GUY,30
ZAF,HTI,90
ZAF,HND,90
ZAF,HKG,30
ZAF,HUN,VR
ZAF,ISL,VR
ZAF,IND,VOA
ZAF,IDN,30
ZAF,IRN,ETA
ZAF,IRQ,VR
ZAF,IRL,VF
ZAF,ISR,90
ZAF,ITA,VR
ZAF,JAM,VF
ZAF,JPN,VR
ZAF,JOR,ETA
ZAF,KAZ,VR
ZAF,KEN,30
ZAF,KIR,VR
ZAF,XKX,90
ZAF,KWT,VR
ZAF,KGZ,ETA
ZAF,LAO,ETA
ZAF,LVA,VR
ZAF,LBN,VR
ZAF,LSO,90
ZAF,LBR,VR
ZAF,LBY,VR
ZAF,LIE,VR
ZAF,LTU,VR
ZAF,LUX,VR
ZAF,MAC,30
ZAF,MDG,ETA
ZAF,MWI,90
ZAF,MYS,90
ZAF,MDV,ETA
ZAF,MLI,VR
ZAF,MLT,VR
ZAF,MHL,ETA
ZAF,MRT,ETA
ZAF,MUS,90
ZAF,MEX,VR
ZAF,FSM,30
ZAF,MDA,VR
ZAF,MCO,VR
ZAF,MNG,VR
ZAF,MNE,VR
ZAF,MAR,VR
ZAF,MOZ,VF
ZAF,MMR,ETA
ZAF,NAM,90
ZAF,NRU,VR
ZAF,NPL,ETA
ZAF,NLD,VR
ZAF,NZL,VR
ZAF,NIC,90
ZAF,NER,VR
ZAF,NGA,ETA
ZAF,PRK,VR
ZAF,MKD,VR
ZAF,NOR,VR
ZAF,OMN,ETA
ZAF,PAK,VR
ZAF,PLW,ETA
ZAF,PSE,VF
ZAF,PAN,180
ZAF,PNG,VR
ZAF,PRY,90
ZAF,PER,180
ZAF,PHL,30
ZAF,POL,VR
ZAF,PRT,VR
ZAF,QAT,30
ZAF,ROU,VR
ZAF,RUS,90
ZAF,RWA,ETA
ZAF,KNA,90
ZAF,LCA,42
ZAF,WSM,ETA
ZAF,SMR,VR
ZAF,STP,VR
ZAF,SAU,VR
ZAF,SEN,ETA
ZAF,SRB,VR
ZAF,SYC,ETA
ZAF,SLE,ETA
ZAF,SGP,30
ZAF,SVK,VR
ZAF,SVN,VR
ZAF,SLB,VR
ZAF,SOM,ETA
ZAF,KOR,30
ZAF,SSD,VR
ZAF,ESP,VR
ZAF,LKA,VOA
ZAF,VCT,30
ZAF,SDN,VR
ZAF,SUR,ETA
ZAF,SWE,VR
ZAF,CHE,VR
ZAF,SYR,VR
ZAF,TWN,VR
ZAF,TJK,ETA
ZAF,TZA,90
ZAF,THA,30
ZAF,TLS,ETA
ZAF,TGO,ETA
ZAF,TON,VR
ZAF,TTO,90
ZAF,TUN,VR
ZAF,TUR,ETA
ZAF,TKM,VR
ZAF,TUV,ETA
ZAF,UGA,ETA
ZAF,UKR,VR
ZAF,ARE,VR
ZAF,GBR,VR
ZAF,USA,VR
ZAF,URY,90
ZAF,UZB,VR
ZAF,VUT,30
ZAF,VAT,VR
ZAF,VEN,90
ZAF,VNM,VR
ZAF,YEM,VR
ZAF,ZMB,90
ZAF,ZWE,90
KOR,AFG,VR
KOR,ALB,VF
KOR,DZA,VR
KOR,AND,90
KOR,AGO,ETA
KOR,ATG,180
KOR,ARG,90
KOR,ARM,180
KOR,AUS,VOA
KOR,AUT,90
KOR,AZE,ETA
KOR,BHS,90
KOR,BHR,ETA
KOR,BGD,ETA
KOR,BRB,90
KOR,BLR,30
KOR,BEL,90
KOR,BLZ,90
KOR,BEN,VR
KOR,BTN,VR
KOR,BOL,ETA
KOR,BIH,90
KOR,BWA,90
KOR,BRA,90
KOR,BRN,30
KOR,BGR,90
KOR,BFA,VR
KOR,BDI,VR
KOR,KHM,ETA
KOR,CMR,VR
KOR,CAN,VOA
KOR,CPV,ETA
KOR,CAF,VR
KOR,TCD,VR
KOR,CHL,90
KOR,CHN,VR
KOR,COL,90
KOR,COM,ETA
KOR,COG,VR
KOR,COD,VR
KOR,CRI,90
KOR,CIV,VOA
KOR,HRV,90
KOR,CUB,ETA
KOR,CYP,90
KOR,CZE,90
KOR,DNK,90
KOR,DJI,ETA
KOR,DMA,180
KOR,DOM,VF
KOR,ECU,90
KOR,EGY,ETA
KOR,SLV,90
KOR,GNQ,VR
KOR,ERI,VR
KOR,EST,90
KOR,SWZ,30
KOR,ETH,ETA
KOR,FJI,120
KOR,FIN,90
KOR,FRA,90
KOR,GAB,ETA
KOR,GMB,90
KOR,GEO,360
KOR,DEU,90
KOR,GHA,VR
KOR,GRC,90
KOR,GRD,90
KOR,GTM,90
KOR,GIN,ETA
KOR,GNB,ETA
KOR,GUY,30
KOR,HTI,90
KOR,HND,90
KOR,HKG,90
KOR,HUN,90
KOR,ISL,90
KOR,IND,VOA
KOR,IDN,30
KOR,IRN,ETA
KOR,IRQ,VR
KOR,IRL,VF
KOR,ISR,90
KOR,ITA,90
KOR,JAM,90
KOR,JPN,90
KOR,JOR,ETA
KOR,KAZ,30
KOR,KEN,ETA
KOR,KIR,30
KOR,XKX,90
KOR,KWT,ETA
KOR,KGZ,60
KOR,LAO,30
KOR,LVA,90
KOR,LBN,ETA
KOR,LSO,14
KOR,LBR,VR
KOR,LBY,VR
KOR,LIE,90
KOR,LTU,90
KOR,LUX,90
KOR,MAC,90
KOR,MDG,ETA
KOR,MWI,ETA
KOR,MYS,90
KOR,MDV,ETA
KOR,MLI,VR
KOR,MLT,90
KOR,MHL,ETA
KOR,MRT,ETA
KOR,MUS,90
KOR,MEX,180
KOR,FSM,30
KOR,MDA,90
KOR,MCO,90
KOR,MNG,VR
KOR,MNE,90
KOR,MAR,90
KOR,MOZ,ETA
KOR,MMR,30
KOR,NAM,ETA
KOR,NRU,VR
KOR,NPL,ETA
KOR,NLD,90
KOR,NZL,VOA
KOR,NIC,90
KOR,NER,VR
KOR,NGA,ETA
KOR,PRK,VR
KOR,MKD,90
KOR,NOR,90
KOR,OMN,ETA
KOR,PAK,ETA
KOR,PLW,ETA
KOR,PSE,VF
KOR,PAN,180
KOR,PNG,ETA
KOR,PRY,30
KOR,PER,180
KOR,PHL,30
KOR,POL,90
KOR,PRT,90
KOR,QAT,30
KOR,ROU,90
KOR,RUS,60
KOR,RWA,ETA
KOR,KNA,90
KOR,LCA,42
KOR,WSM,ETA
KOR,SMR,90
KOR,STP,15
KOR,SAU,ETA
KOR,SEN,90
KOR,SRB,90
KOR,SYC,ETA
KOR,SLE,ETA
KOR,SGP,90
KOR,SVK,90
KOR,SVN,90
KOR,SLB,ETA
KOR,SOM,ETA
KOR,ZAF,30
KOR,SSD,VR
KOR,ESP,90
KOR,LKA,VOA
KOR,VCT,30
KOR,SDN,VR
KOR,SUR,30
KOR,SWE,90
KOR,CHE,90
KOR,SYR,VR
KOR,TWN,90
KOR,TJK,ETA
KOR,TZA,ETA
KOR,THA,90
KOR,TLS,ETA
KOR,TGO,ETA
KOR,TON,ETA
KOR,TTO,90
KOR,TUN,90
KOR,TUR,90
KOR,TKM,VR
KOR,TUV,ETA
KOR,UGA,ETA
KOR,UKR,90
KOR,ARE,30
KOR,GBR,180
KOR,USA,VOA
KOR,URY,90
KOR,UZB,30
KOR,VUT,30
KOR,VAT,90
KOR,VEN,90
KOR,VNM,ETA
KOR,YEM,VR
KOR,ZMB,ETA
KOR,ZWE,ETA
SSD,AFG,VR
SSD,ALB,VR
SSD,DZA,VR
SSD,AND,VR
SSD,AGO,VR
SSD,ATG,VR
SSD,ARG,VR
SSD,ARM,VR
SSD,AUS,VR
SSD,AUT,VR
SSD,AZE,VR
SSD,BHS,VR
SSD,BHR,VR
SSD,BGD,ETA
SSD,BRB,VR
SSD,BLR,VR
SSD,BEL,VR
SSD,BLZ,VR
SSD,BEN,90
SSD,BTN,VR
SSD,BOL,ETA
SSD,BIH,VR
SSD,BWA,90
SSD,BRA,VR
SSD,BRN,VR
SSD,BGR,VR
SSD,BFA,VR
SSD,BDI,90
SSD,KHM,ETA
SSD,CMR,VR
SSD,CAN,VR
SSD,CPV,ETA
SSD,CAF,VR
SSD,TCD,VR
SSD,CHL,VR
SSD,CHN,VR
SSD,COL,VR
SSD,COM,ETA
SSD,COG,VR
SSD,COD,VR
SSD,CRI,VR
SSD,CIV,VOA
SSD,HRV,VR
SSD,CUB,ETA
SSD,CYP,VR
SSD,CZE,VR
SSD,DNK,VR
SSD,DJI,ETA
SSD,DMA,21
SSD,DOM,VR
SSD,ECU,90
SSD,EGY,ETA
SSD,SLV,VR
SSD,GNQ,VR
SSD,ERI,VR
SSD,EST,VR
SSD,SWZ,VR
SSD,ETH,ETA
SSD,FJI,VR
SSD,FIN,VR
SSD,FRA,VR
SSD,GAB,ETA
SSD,GMB,90
SSD,GEO,VR
SSD,DEU,VR
SSD,GHA,ETA
SSD,GRC,VR
SSD,GRD,VR
SSD,GTM,VR
